nation,testname,date,latitude,longitude,yield,time,altitude,testtype,site
USA,Trinity,16-Jul-45,33.6 N,106.5 W,19.3,1229:45:00,30,AT,NM
USA,Little Boy,5-Aug-45,34.3914 N,132.4581 E,15,2316:02:00,580,AD,JP
USA,Fat Man,9-Aug-45,32.77017 N,129.86567 E,21,202,503,AD,JP
USA,CROSSROADS-Able,30-Jun-46,11.60 N,165.51 E,19.1,2100:34:00,158,AD,BK
USA,CROSSROADS-Baker,24-Jul-46,11.60 N,165.51 E,20.3,2035,-27,WS,BK
USA,SANDSTONE-X-Ray,14-Apr-48,11.667 N,162.240 E,36.5,1817,61,AT,EN
USA,SANDSTONE-Yoke,30-Apr-48,11.622 N,162.320 E,48.7,1809,61,AT,EN
USA,SANDSTONE-Zebra,14-May-48,11.555 N,162.354 E,18.2,1804,61,AT,EN
USSR,Pervaya Molniya,9-Aug-49,50.2 N,78.3 E,22,1200,30,AT,PL
USA,RANGER-Able,27-Jan-51,36.80 N,115.95 W,1,1345,323,AD,NV
USA,RANGER-Baker,28-Jan-51,36.8 N,115.95 W,8,1352,329,AD,NV
USA,RANGER-Easy,1-Feb-51,36.8 N,115.95 W,1,1347,329,AD,NV
USA,RANGER-Baker-2,2-Feb-51,36.8 N,115.95 W,8,1349,335,AD,NV
USA,RANGER-Fox,6-Feb-51,36.8 N,115.95 W,22,1347,437,AD,NV
USA,GREENHOUSE-Dog,7-Apr-51,11.555 N,162.354 E,81,1834,91,AT,EN
USA,GREENHOUSE-Easy,20-Apr-51,11.668 N,162.240 E,46.7,1827,91,AT,EN
USA,GREENHOUSE-George,8-May-51,11.623 N,162.320 E,225,2130,61,AT,EN
USA,GREENHOUSE-Item,24-May-51,11.672 N,162.248 E,45.5,1817,61,AT,EN
USSR,Vtoroya Molniya,24-Sep-51,50.2 N,78.3 E,38,1015,30,AT,PL
USSR,(Joe 3),18-Oct-51,48. N,76. E,41.5,700,380,AD,KS
USA,BUSTER-JANGLE-Able,22-Oct-51,37.1 N,116.0 W,0.05,1400,30,AT,NV
USA,BUSTER-JANGLE-Baker,28-Oct-51,37.1 N,116.0 W,3.5,1520,341,AD,NV
USA,BUSTER-JANGLE-Charlie,30-Oct-51,37.1 N,116.0 W,14,1500,345,AD,NV
USA,BUSTER-JANGLE-Dog,1-Nov-51,37.1 N,116.0 W,21,1530,432,AD,NV
USA,BUSTER-JANGLE-Easy,5-Nov-51,37.10 N,116.0 W,31.4,1630,401,AD,NV
USA,BUSTER-JANGLE-Sugar,19-Nov-51,37.15 N,116.0 W,1.2,1700,1,AS,NV
USA,TUMBLER-SNAPPER-Able,1-Apr-52,36.80 N,115.95 W,1,1700,242,AD,NV
USA,TUMBLER-SNAPPER-Baker,15-Apr-52,37.1 N,116.0 W,1,1730,338,AD,NV
USA,TUMBLER-SNAPPER-Charlie,22-Apr-52,37.1 N,116.0 W,31,1730,1051,AD,NV
USA,TUMBLER-SNAPPER-Dog,1-May-52,37.1 N,116.0 W,19,1630,317,AD,NV
USA,TUMBLER-SNAPPER-Easy,7-May-52,37.0 N,116.1 W,12,1215,91,AT,NV
USA,TUMBLER-SNAPPER-Fox,25-May-52,37.10 N,116.1 W,11,1200,91,AT,NV
USA,TUMBLER-SNAPPER-George,1-Jun-52,37.0 N,116.0 W,15,1155,91,AT,NV
USA,TUMBLER-SNAPPER-How,5-Jun-52,37.1 N,116.1 W,14,1155,91,AT,NV
UK,Hurricane,3-Oct-52,20.40 S,115.57 E,25,0,-2.7,AW,MN
USA,IVY-Mike,31-Oct-52,11.669 N,162.196 E,10400,1915,11,AS,EN
USA,IVY-King,15-Nov-52,11.560 N,162.354 E,500,2330,451,AD,EN
USA,UPSHOT-KNOTHOLE-Annie,17-Mar-53,37.0 N,116.0 W,16,1320,91,AT,NV
USA,UPSHOT-KNOTHOLE-Nancy,24-Mar-53,37.10 N,116.1 W,24,1310,91,AT,NV
USA,UPSHOT-KNOTHOLE-Ruth,31-Mar-53,37.1 N,116.0 W,0.2,1300,93,AT,NV
USA,UPSHOT-KNOTHOLE-Dixie,6-Apr-53,37.1 N,116.0 W,11,1530,1836,AD,NV
USA,UPSHOT-KNOTHOLE-Ray,11-Apr-53,37.1 N,116.1 W,0.2,1245,30,AT,NV
USA,UPSHOT-KNOTHOLE-Badger,18-Apr-53,37.1 N,116.1 W,23,1235,91,AT,NV
USA,UPSHOT-KNOTHOLE-Simon,25-Apr-53,37.0 N,116.1 W,42.7,1230,91,AT,NV
USA,UPSHOT-KNOTHOLE-Encore,8-May-53,36.8 N,116.0 W,27,1530,739,AD,NV
USA,UPSHOT-KNOTHOLE-Harry,19-May-53,37.0 N,116.0 W,32,1205,91,AT,NV
USA,UPSHOT-KNOTHOLE-Grable,25-May-53,36.8 N,116.0 W,15,1630,160,AA,NV
USA,UPSHOT-KNOTHOLE-Climax,4-Jun-53,37.1 N,116.0 W,60.8,1115,407,AD,NV
UK,TOTEM T1,14-Oct-53,28.68 S,132.34 E,10,2230,31,AT,EM
UK,TOTEM T2,26-Oct-53,28.70 S,132.35 E,8,2230,31,AT,EM
USSR,(Joe 4),12-Aug-53,48. N,80. E,400,,30,AT,KS
USSR,(Joe 5),23-Aug-53,50 N,78 E,28,,600,AD,KS
USSR,(Joe 6),3-Sep-53,50 N,78 E,5.8,,255,A,KS
USSR,,8-Sep-53,50 N,78 E,1.6,,220,A,KS
USSR,,10-Sep-53,50 N,78 E,4.9,,220,A,KS
USA,CASTLE-Bravo,28-Feb-54,11.69 N,165.27 E,15000,1845,2,AS,BK
USA,CASTLE-Romeo,26-Mar-54,11.69 N,165.27 E,11000,1830,0,AW,BK
USA,CASTLE-Koon,6-Apr-54,11.50 N,165.36 E,110,1825,0,AS,BK
USA,CASTLE-Union,25-Apr-54,11.68 N,165.39 E,6900,1810,0,AW,BK
USA,CASTLE-Yankee,4-May-54,11.68 N,165.39 E,13500,1810,0,AW,BK
USA,CASTLE-Nectar,13-May-54,11.669 N,162.196 E,1690,1820,0,AW,EN
USSR,,14-Sep-54,53. N,53. E,40,533,350,AD,R-O
USSR,,29-Sep-54,50 N,78 E,0.2,,210,A,KS
USSR,,1-Oct-54,50 N,78 E,0.03,,105,A,KS
USSR,(Joe 9),3-Oct-54,50 N,78 E,2,,130,A,KS
USSR,(Joe 10),5-Oct-54,50 N,78 E,4,,0,AS,KS
USSR,(Joe 11),8-Oct-54,50 N,78 E,0.8,,295,A,KS
USSR,,19-Oct-54,50 N,78 E,0.0005,,15,AS,KS
USSR,(Joe 12),23-Oct-54,50 N,78 E,62,,410,A,KS
USSR,(Joe 13),26-Oct-54,50 N,78 E,2.8,,110,A,KS
USSR,(Joe 14),30-Oct-54,50 N,78 E,10,,55,AD,KS
USA,TEAPOT-Wasp,18-Feb-55,37.1 N,116.0 W,1,2000,232,AD,NV
USA,TEAPOT-Moth,22-Feb-55,37.0 N,116.0 W,2,1345,91,AT,NV
USA,TEAPOT-Tesla,1-Mar-55,37.15 N,116.0 W,7,1330,91,AT,NV
USA,TEAPOT-Turk,7-Mar-55,37.1 N,116.1 W,43,1320,152,AT,NV
USA,TEAPOT-Hornet,12-Mar-55,37.0 N,116.0 W,4,1320,91,AT,NV
USA,TEAPOT-Bee,22-Mar-55,37.1 N,116.0 W,8,1305,152,AT,NV
USA,TEAPOT-Apple-1,29-Mar-55,37.10 N,116.1 W,14,1255,152,AT,NV
USA,TEAPOT-Wasp Prime,29-Mar-55,37.1 N,116.0 W,3,1800,225,AD,NV
USA,TEAPOT-HA,6-Apr-55,36.8 N,116.0 W,3,1800,11160,AD,NV
USA,TEAPOT-Post,9-Apr-55,37.15 N,116.0 W,2,1230,91,AT,NV
USA,TEAPOT-MET,15-Apr-55,36.8 N,115.95 W,22,1915,122,AT,NV
USA,TEAPOT-Apple-2,5-May-55,37.0 N,116.1 W,28.5,1310,152,AT,NV
USA,Wigwam,14-May-55,29. N,126. W,30,2000,-600,WD,PO
USA,TEAPOT-Zucchini,15-May-55,37.1 N,116.0 W,28,1300,152,AT,NV
USSR,(Joe 15),29-Jul-55,50 N,78 E,1.3,,2.5,AS,KS
USSR,(Joe 16),2-Aug-55,50 N,78 E,11.5,,2.5,AS,KS
USSR,,5-Aug-55,50 N,78 E,1.2,,1.5,AS,KS
USSR,(Joe 17),21-Sep-55,70.72 N,54.38 E,3.5,,-30,WS,NZI
USA,PROJECT 56-Number 1,1-Nov-55,37.0 N,115.95 W,0,2110,0,AS,NV
USA,PROJECT 56-Number 2,3-Nov-55,37.0 N,115.95 W,0,2015,0,AS,NV
USA,PROJECT 56-Number 3,5-Nov-55,37.0 N,115.95 W,0,1855,0,AS,NV
USSR,(Joe 18),6-Nov-55,50. N,83. E,250,450,1000,AD,KS
USSR,(Joe 19),22-Nov-55,50. N,78. E,1600,,1550,AD,KS
USA,PROJECT 56-Number 4,18-Jan-56,37.0 N,115.95 W,0.03,2030,0,AS,NV
USSR,,2-Feb-56,47. N,61. E,0.3,,0,AR,K
USSR,,16-Mar-56,50 N,78 E,13.2,,0.4,AS,KS
USSR,,25-Mar-56,50 N,78 E,5.5,,1,AS,KS
USA,REDWING-Lacrosse,4-May-56,11.557 N,162.355 E,40,1825,5,AS,EN
UK,MOSAIC G1,16-May-56,20.23 S,115.55 E,15,350,31,AT,MN
USA,REDWING-Cherokee,20-May-56,11.71 N,165.30 E,3800,1750,1300,AD,BK
USA,REDWING-Zuni,27-May-56,11.50 N,165.36 E,3500,1756,3,AS,BK
USA,REDWING-Yuma,27-May-56,11.622 N,162.320 E,0.19,1956,62,AT,EN
USA,REDWING-Erie,30-May-56,11.543 N,162.364 E,14.9,1815,91,AT,EN
USA,REDWING-Seminole,6-Jun-56,11.674 N,162.217 E,13.7,55,2,AS,EN
USA,REDWING-Flathead,11-Jun-56,11.68 N,165.39 E,365,1826,5,AW,BK
USA,REDWING-Blackfoot,11-Jun-56,11.550 N,162.359 E,8.5,1826,61,AT,EN
USA,REDWING-Kickapoo,13-Jun-56,11.626 N,162.325 E,1.49,2326,91,AT,EN
USA,REDWING-Osage,16-Jun-56,11.546 N,162.361 E,1.7,114,204,AD,EN
UK,MOSAIC G2,19-Jun-56,20.40 S,115.53 E,98,214,31,AT,MN
USA,REDWING-Inca,21-Jun-56,11.630 N,162.301 E,15.2,2156,61,AT,EN
USA,REDWING-Dakota,25-Jun-56,11.68 N,165.39 E,1100,1806,0,AW,BK
USA,REDWING-Mohawk,2-Jul-56,11.626 N,162.313 E,360,1806,91,AT,EN
USA,REDWING-Apache,8-Jul-56,11.669 N,162.200 E,1850,1806,0,AW,EN
USA,REDWING-Navajo,10-Jul-56,11.68 N,165.39 E,4500,1756,0,AW,BK
USA,REDWING-Tewa,20-Jul-56,11.68 N,165.34 E,5000,1746,0,AW,BK
USA,REDWING-Huron,21-Jul-56,11.670 N,162.202 E,250,1816,0,AW,EN
USSR,,24-Aug-56,50 N,78 E,26.5,,100,AS,KS
USSR,,30-Aug-56,50 N,78 E,900,,1100,A,KS
USSR,,2-Sep-56,50 N,78 E,51,,1050,A,KS
USSR,,10-Sep-56,50 N,78 E,38,,270,A,KS
UK,BUFFALO R1/One Tree,27-Sep-56,30.2 S,131.4 E,15,730,31,AT,MA
UK,BUFFALO R2/Marcoo,4-Oct-56,30.2 S,131.4 E,1.5,700,0.2,AS,MA
UK,BUFFALO R3/Kite,11-Oct-56,30.2 S,131.4 E,3,527,150,AD,MA
UK,BUFFALO R4/Breakaway,22-Oct-56,30.2 S,131.4 E,10,1435,31,AT,MA
USSR,,17-Nov-56,50 N,78 E,900,,2000,A,KS
USSR,,14-Dec-56,50 N,78 E,40,,1965,A,KS
USSR,,19-Jan-57,48 N,44 E,10,,10370,AR,MT
USSR,,8-Mar-57,50 N,78 E,19,,610,A,KS
USSR,,3-Apr-57,50 N,78 E,42,,1100,A,KS
USSR,,6-Apr-57,50 N,78 E,57,,1145,A,KS
USSR,,10-Apr-57,50 N,78 E,680,,2000,A,KS
USSR,,12-Apr-57,50 N,78 E,22,,1145,A,KS
USSR,,16-Apr-57,50 N,78 E,320,,2000,A,KS
USA,PROJECT 57-Number 1,24-Apr-57,37.3 N,116.0 W,0,1327,0,AS,NB
UK,GRAPPLE 1/Short Granite,15-May-57,4.0 S,155.0 W,300,1937,2400,AD,MD
USA,PLUMBOB-Boltzmann,28-May-57,37.1 N,116.0 W,12,1155,152,AT,NV
UK,GRAPPLE 2/Orange Herald,31-May-57,4.0 S,155.0 W,720,1941,2300,AD,MD
USA,PLUMBOB-Franklin,2-Jun-57,37.0 N,116.0 W,0.14,1155,91,AT,NV
USA,PLUMBOB-Lassen,5-Jun-57,37.0 N,116.1 W,0.00047,1145,150,AB,NV
USA,PLUMBOB-Wilson,18-Jun-57,37.15 N,116.0 W,10,1155,150,AB,NV
UK,GRAPPLE 3/Purple Granite,19-Jun-57,4.0 S,155.0 W,200,1940,2300,AD,MD
USA,PLUMBOB-Priscilla,24-Jun-57,36.8 N,115.95 W,37,1330,210,AB,NV
USA,PLUMBOB-Coulomb-A,1-Jul-57,36.8 N,115.95 W,0,1730,0,AS,NV
USA,PLUMBOB-Hood,5-Jul-57,37.15 N,116.0 W,74,1140,460,AB,NV
USA,PLUMBOB-Diablo,15-Jul-57,37.1 N,116.1 W,17,1130,152,AT,NV
USA,PLUMBOB-John,19-Jul-57,37.2 N,116.05 W,1.7,1400:03:00,5640,AR,NV
USA,PLUMBOB-Kepler,24-Jul-57,37.1 N,116.1 W,10,1150,152,AT,NV
USA,PLUMBOB-Owens,25-Jul-57,37.15 N,116.0 W,9.7,1330,150,AB,NV
USA,PLUMBOB-Stokes,7-Aug-57,37.1 N,116.0 W,19,1225,460,AB,NV
USA,PLUMBOB-Shasta,18-Aug-57,37.1 N,116.1 W,17,1200,152,AT,NV
USSR,,22-Aug-57,50 N,78 E,520,,1900,A,KS
USA,PLUMBOB-Doppler,23-Aug-57,37.1 N,116.0 W,11,1230,460,AB,NV
USSR,,26-Aug-57,50 N,78 E,0.1,,410,A,KS
USA,PLUMBOB-Franklin Prime,30-Aug-57,37.1 N,116.0 W,4.7,1240,230,AB,NV
USA,PLUMBOB-Smoky,31-Aug-57,37.1872 N,116.0678 W,44,1230,213,AT,NV
USA,PLUMBOB-Galileo,2-Sep-57,37.0 N,116.1 W,11,1240,152,AT,NV
USA,PLUMBOB-Wheeler,6-Sep-57,37.15 N,116.0 W,0.197,1245,150,AB,NV
USA,PLUMBOB-Coulomb-B,6-Sep-57,37.0 N,116.0 W,0.3,2005,1,AS,NV
USSR,,7-Sep-57,70.70 N,54.74 E,32,,0,AS,NZA
USA,PLUMBOB-Laplace,8-Sep-57,37.1 N,116.0 W,1.25,1300,230,AB,NV
USSR,,13-Sep-57,50 N,78 E,5.9,,780,A,KS
UK,ANTLER Round 1/Tadje,14-Sep-57,30.2 S,131.4 E,0.93,505,31,AT,MA
USA,PLUMBOB-Fizeau,14-Sep-57,37.0 N,116.0 W,11,1645,152,AT,NV
USA,PLUMBOB-Newton,16-Sep-57,37.1 N,116.0 W,12,1250,460,AB,NV
USA,PLUMBOB-Whitney,23-Sep-57,37.1 N,116.1 W,19,1230,152,AT,NV
USSR,,24-Sep-57,73.8 N,55.0 E,1600,900,2000,AD,NZN
UK,ANTLER Round 2/Biak,25-Sep-57,30.2 S,131.4 E,6,30,31,AT,MA
USSR,,26-Sep-57,50 N,78 E,13,500,2000,A,KS
USA,PLUMBOB-Charleston,28-Sep-57,37.15 N,116.0 W,12,1300,460,AB,NV
USSR,,6-Oct-57,73.8 N,55.0 E,2900,858,2120,A,NZN
USA,PLUMBOB-Morgan,7-Oct-57,37.15 N,116.0 W,8,1300,150,AB,NV
UK,ANTLER Round 3/Taranaki,9-Oct-57,30.2 S,131.4 E,26.6,645,300,AB,MA
USSR,,10-Oct-57,70.7 N,54.4 E,10,655,,W,NZI
UK,Grapple X/Round C,8-Nov-57,2. N,157. W,1800,1747,2250,AD,CH
USA,PROJECT 58-Coulomb-C,9-Dec-57,37.0 N,116.1 W,0.5,2000,0,AS,NV
USSR,,4-Jan-58,50 N,78 E,1.3,,615,A,KS
USSR,,17-Jan-58,50 N,78 E,0.5,,400,A,KS
USSR,,23-Feb-58,73.8 N,55.0 E,860,,500,A,KS
USSR,,27-Feb-58,73.8 N,55.0 E,250,759,2500,A,NZN
USSR,,27-Feb-58,73.8 N,55.0 E,1500,1024,2500,A,NZN
USSR,,13-Mar-58,50 N,78 E,1.2,,,A,NZN
USSR,,14-Mar-58,50 N,78 E,35,,475,A,KS
USSR,,14-Mar-58,73.8 N,55.0 E,40,,1030,A,KS
USSR,,15-Mar-58,50 N,78 E,14,,,A,NZN
USSR,,18-Mar-58,50 N,78 E,0.16,,965,A,KS
USSR,,20-Mar-58,50 N,78 E,12,,290,A,KS
USSR,,21-Mar-58,73.8 N,55.0 E,650,,1015,A,KS
USSR,,22-Mar-58,50 N,78 E,18,,2500,A,NZN
USA,HARDTACK I-Yucca,28-Apr-58,12.62 N,163.02 E,1.7,240,1415,A,KS
UK,Grapple Y,28-Apr-58,2. N,157. W,2000,1905,26000,AB,PO
USA,HARDTACK I-Cactus,5-May-58,11.555 N,162.354 E,18,1815,2350,AD,CH
USA,HARDTACK I-Fir,11-May-58,11.69 N,165.27 E,1360,1750,0,AS,EN
USA,HARDTACK I-Butternut,11-May-58,11.485 N,162.351 E,81,1815,0,AW,BK
USA,HARDTACK I-Koa,12-May-58,11.673 N,162.206 E,1370,1830,0,AW,EN
USA,HARDTACK I-Wahoo,16-May-58,11.3447 N,162.1789 E,9,10:00.5,1,AS,EN
USA,HARDTACK I-Holly,20-May-58,11.543 N,162.356 E,5.9,1830,-150,WD,EN
USA,HARDTACK I-Nutmeg,21-May-58,11.50 N,165.36 E,25.1,2120,0,AW,EN
USA,HARDTACK I-Yellowwood,26-May-58,11.658 N,162.225 E,330,200,0,AW,BK
USA,HARDTACK I-Magnolia,26-May-58,11.542 N,162.354 E,57,1800,0,AW,EN
USA,HARDTACK I-Tobacco,30-May-58,11.661 N,162.230 E,11.6,215,0,AW,EN
USA,HARDTACK I-Sycamore,31-May-58,11.69 N,165.27 E,92,300,0,AW,EN
USA,HARDTACK I-Rose,2-Jun-58,11.485 N,162.351 E,15,1845,0,AW,BK
USA,HARDTACK I-Umbrella,8-Jun-58,11.3808 N,162.2192 E,8,15:00.2,0,AW,EN
USA,HARDTACK I-Maple,10-Jun-58,11.69 N,165.41 E,213,1730,-55,WB,EN
USA,HARDTACK I-Aspen,14-Jun-58,11.69 N,165.27 E,319,1730,0,AW,BK
USA,HARDTACK I-Walnut,14-Jun-58,11.658 N,162.225 E,1450,1830,0,AW,BK
USA,HARDTACK I-Linden,18-Jun-58,11.543 N,162.356 E,11,300,0,AW,EN
USA,HARDTACK I-Redwood,27-Jun-58,11.69 N,165.41 E,412,1730,0,AW,EN
USA,HARDTACK I-Elder,27-Jun-58,11.661 N,162.230 E,880,1830,0,AW,BK
USA,HARDTACK I-Oak,28-Jun-58,11.606 N,162.108 E,8900,1930,0,AW,EN
USA,HARDTACK I-Hickory,29-Jun-58,11.50 N,165.36 E,14,0,0,AW,EN
USA,HARDTACK I-Sequoia,1-Jul-58,11.543 N,162.356 E,5.2,1830,0,AW,BK
USA,HARDTACK I-Cedar,2-Jul-58,11.69 N,165.27 E,220,1730,0,AW,EN
USA,HARDTACK I-Dogwood,5-Jul-58,11.661 N,162.230 E,397,1830,0,AW,BK
USA,HARDTACK I-Poplar,12-Jul-58,11.69 N,165.27 E,9300,330,0,AW,EN
USA,HARDTACK I-Scaevola,14-Jul-58,11.545 N,162.360 E,0,400,0,AW,BK
USA,HARDTACK I-Pisonia,17-Jul-58,11.547 N,162.327 E,255,2300,0,AW,EN
USA,HARDTACK I-Juniper,22-Jul-58,11.50 N,165.36 E,65,420,0,AW,EN
USA,HARDTACK I-Olive,22-Jul-58,11.661 N,162.230 E,202,2030,0,AW,BK
USA,HARDTACK I-Pine,26-Jul-58,11.654 N,162.219 E,2000,2030,0,AW,EN
USA,HARDTACK I-Teak,1-Aug-58,16.72 N,169.55 W,3800,950,0,AW,EN
USA,HARDTACK I-Quince,6-Aug-58,11.549 N,162.359 E,0,215,76800,AR,JO
USA,HARDTACK I-Orange,12-Aug-58,16.35 N,169.55 W,3800,930,0,AS,EN
USA,HARDTACK I-Fig,18-Aug-58,11.549 N,162.359 E,0.022,400,43000,AR,JO
UK,GRAPPLE Z-Pennant 2,22-Aug-58,2. N,157. W,35,1800,0,AS,EN
USA,Argus I,27-Aug-58,38.7 S,11.9 W,1.5,200,450,AB,CH
USA,Argus II,30-Aug-58,49.4 S,8.7 W,1.5,310,490000,AR,AS
UK,GRAPPLE Z-Flagpole 1,2-Sep-58,2. N,157. W,2750,1724,490000,AR,AS
USA,Argus III,6-Sep-58,49.5 S,10.4 W,1.5,2205,2850,AD,CH
UK,GRAPPLE Z-Halliard 1,11-Sep-58,2. N,157. W,2750,1749,490000,AR,AS
USA,HARDTACK II-Eddy,19-Sep-58,37.1 N,116.0 W,0.083,1400,2650,AD,CH
UK,GRAPPLE Z-Burgee 2,23-Sep-58,2. N,157. W,35,1800,150,AB,NV
USA,HARDTACK II-Mora,29-Sep-58,37.1 N,116.0 W,2,1405,450,AB,CH
USSR,,30-Sep-58,73.8 N,55.0 E,1200,750,460,AB,NV
USSR,,30-Sep-58,73.8 N,55.0 E,900,955,1500,A,NZN
USSR,,2-Oct-58,73.8 N,55.0 E,290,800,2500,A,NZN
USSR,,2-Oct-58,73.8 N,55.0 E,40,901,1400,A,NZN
USSR,,4-Oct-58,73.8 N,55.0 E,9,,,A,NZN
USSR,,5-Oct-58,73.8 N,55.0 E,15,600,800,A,NZN
USA,HARDTACK II-Hidalgo,5-Oct-58,37.1 N,116.0 W,0.0055,1410,1200,A,NZN
USSR,,6-Oct-58,73.8 N,55.0 E,5.5,,115,AB,NV
USSR,,10-Oct-58,73.8 N,55.0 E,68,751,1200,A,NZN
